=== SWISS RAIL NETWORK, ALL LINES (OpenStreetMap) ===
Every railway=rail or railway=narrow_gauge way, merged at shared endpoints. No speed filter (contrast data/highspeed-lines.json) and no GTFS cross-reference (contrast data/transit-lines.json) - see this script's docstring for both gaps.
Qualifying ways fetched (pre-merge): 23718
Excluded (service=siding/yard/spur/crossover): 26462
Merged lines: 1152
Total length: 7953.2 km (1549.5 km narrow gauge)

Lines (longest first), endpoints labelled with nearest station:
  - (unnamed): 456.8 km, 996 ways, standard gauge, nearest stations Chiasso (0.3 km) / Dübendorf (0.9 km)
  - (unnamed): 2.6 km, 14 ways, standard gauge, nearest stations Bassersdorf (1.4 km) / Kloten (0.5 km)
  - (unnamed): 2.5 km, 10 ways, narrow gauge, nearest stations Wengernalp (0.1 km) / Allmend (0.1 km)
  - (unnamed): 2.5 km, 11 ways, narrow gauge, nearest stations Winteregg (0.0 km) / Mürren BLM (0.0 km)
  - (unnamed): 2.5 km, 13 ways, narrow gauge, nearest stations Kleine Scheidegg (0.1 km) / Kleine Scheidegg (1.5 km)
  - (unnamed): 2.5 km, 9 ways, standard gauge, nearest stations Rafz (0.4 km) / Rafz (2.8 km)
  - Landwasserviadukt: 2.4 km, 17 ways, narrow gauge, nearest stations Schmitten GR Landwasserviadukt (0.4 km) / Alvaneu (0.3 km)
  - (unnamed): 2.4 km, 9 ways, standard gauge, nearest stations Vernier (0.8 km) / Geneva (1.3 km)
  - (unnamed): 2.4 km, 2 ways, standard gauge, nearest stations Muntelier Löwenberg (0.5 km) / Murten/Morat (0.1 km)
  - (unnamed): 2.4 km, 5 ways, narrow gauge, nearest stations Niederteufen (0.1 km) / Teufen AR (0.2 km)
  - (unnamed): 2.4 km, 4 ways, standard gauge, nearest stations Tobel-Affeltrangen (0.3 km) / Märwil (0.4 km)
  - (unnamed): 2.4 km, 2 ways, standard gauge, nearest stations Immensee (4.4 km) / Küssnacht am Rigi (5.0 km)
  - (unnamed): 2.4 km, 12 ways, standard gauge, nearest stations Neukirch-Egnach (0.3 km) / Romanshorn (0.4 km)
  - (unnamed): 2.3 km, 14 ways, standard gauge, nearest stations Jona (0.5 km) / Rapperswil (0.3 km)
  - (unnamed): 2.3 km, 15 ways, standard gauge, nearest stations Schaffhausen (0.2 km) / Neuhausen (0.3 km)
  - (unnamed): 2.3 km, 18 ways, narrow gauge, nearest stations Intragna (0.1 km) / Corcapolo (0.1 km)
  - (unnamed): 2.3 km, 5 ways, standard gauge, nearest stations Effretikon (0.7 km) / Effretikon (1.4 km)
  - (unnamed): 2.3 km, 14 ways, standard gauge, nearest stations Zürich HB (0.4 km) / Hardbrücke (0.3 km)
  - (unnamed): 2.2 km, 20 ways, standard gauge, nearest stations Hardbrücke (0.1 km) / Hardbrücke (0.3 km)
  - (unnamed): 2.2 km, 9 ways, narrow gauge, nearest stations Sarnen (0.2 km) / Sarnen Nord (1.4 km)
  - (unnamed): 2.2 km, 16 ways, standard gauge, nearest stations Luzern (0.1 km) / Luzern (1.0 km)
  - (unnamed): 2.2 km, 18 ways, standard gauge, nearest stations Winterthur Grüze (0.5 km) / Winterthur (0.2 km)
  - (unnamed): 2.2 km, 5 ways, narrow gauge, nearest stations Les Ripes (0.1 km) / Cheseaux (0.2 km)
  - (unnamed): 2.2 km, 8 ways, standard gauge, nearest stations Lausanne (0.4 km) / Prilly-Malley (0.3 km)
  - (unnamed): 2.2 km, 8 ways, standard gauge, nearest stations Bonstetten-Wettswil (0.9 km) / Bonstetten-Wettswil (1.1 km)
  - (unnamed): 2.1 km, 22 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zurich Enge (0.6 km)
  - (unnamed): 2.1 km, 6 ways, narrow gauge, nearest stations Interlaken Ost (0.1 km) / Matten b. Interlaken (0.3 km)
  - (unnamed): 2.1 km, 6 ways, standard gauge, nearest stations Schachen (0.2 km) / Degersheim (1.8 km)
  - (unnamed): 2.1 km, 8 ways, standard gauge, nearest stations Schlieren (1.1 km) / Altstetten (0.1 km)
  - (unnamed): 2.1 km, 21 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zurich Enge (0.6 km)
  - (unnamed): 2.1 km, 18 ways, standard gauge, nearest stations Lausanne (0.2 km) / Lausanne (0.3 km)
  - (unnamed): 2.0 km, 8 ways, standard gauge, nearest stations Spiez (1.7 km) / Spiez (0.4 km)
  - (unnamed): 2.0 km, 15 ways, standard gauge, nearest stations Wiedikon (1.4 km) / Altstetten (2.7 km)
  - (unnamed): 2.0 km, 16 ways, narrow gauge, nearest stations Dietikon Schöneggstrasse (0.1 km) / Reppischhof (0.1 km)
  - (unnamed): 2.0 km, 5 ways, narrow gauge, nearest stations Vechigen (0.3 km) / Worbboden (0.1 km)
  - 41: 2.0 km, 6 ways, narrow gauge, nearest stations Bronschhofen (1.4 km) / Wil (0.0 km)
  - (unnamed): 2.0 km, 2 ways, standard gauge, nearest stations Birmensdorf ZH (0.4 km) / Urdorf Weihermatt (0.5 km)
  - (unnamed): 2.0 km, 5 ways, narrow gauge, nearest stations Port de Serrières (0.1 km) / Neuchâtel Evole (0.4 km)
  - (unnamed): 2.0 km, 6 ways, narrow gauge, nearest stations Thusis (0.2 km) / Thusis (1.7 km)
  - (unnamed): 2.0 km, 4 ways, standard gauge, nearest stations Dietikon (0.2 km) / Dietikon (2.2 km)
  - (unnamed): 2.0 km, 9 ways, narrow gauge, nearest stations Schinznach Bad (1.3 km) / Schinznach Bad (1.2 km)
  - (unnamed): 2.0 km, 5 ways, narrow gauge, nearest stations Winteregg (0.0 km) / Grütschalp (0.1 km)
  - (unnamed): 1.9 km, 16 ways, narrow gauge, nearest stations Walzenhausen (0.0 km) / Rheineck (0.0 km)
  - (unnamed): 1.9 km, 11 ways, standard gauge, nearest stations Dietlikon (0.3 km) / Stettbach (1.0 km)
  - (unnamed): 1.9 km, 13 ways, narrow gauge, nearest stations Les Marécottes (0.0 km) / Salvan (0.1 km)
  - Ligne de Lyon-Perrache à Genève: 1.9 km, 5 ways, standard gauge, nearest stations La Plaine (1.2 km) / La Plaine (1.2 km)
  - (unnamed): 1.9 km, 13 ways, standard gauge, nearest stations Hardbrücke (0.6 km) / Zürich HB (0.6 km)
  - (unnamed): 1.9 km, 10 ways, standard gauge, nearest stations Basel Bad (2.4 km) / Basel Bad (0.6 km)
  - (unnamed): 1.8 km, 8 ways, standard gauge, nearest stations Biel/Bienne (0.3 km) / Biel/Bienne (1.2 km)
  - (unnamed): 1.8 km, 17 ways, narrow gauge, nearest stations Rochers de Naye (0.0 km) / Jaman (0.0 km)
  - (unnamed): 1.8 km, 2 ways, narrow gauge, nearest stations Biberist RBS (1.4 km) / Biberist RBS (0.4 km)
  - (unnamed): 1.8 km, 4 ways, narrow gauge, nearest stations Union-Prilly (0.1 km) / Lausanne-Chauderon (0.1 km)
  - (unnamed): 1.8 km, 9 ways, standard gauge, nearest stations Brenzikofen (0.4 km) / Oberdiessbach (0.2 km)
  - (unnamed): 1.8 km, 10 ways, standard gauge, nearest stations Zürich HB (0.6 km) / Zürich HB (1.0 km)
  - (unnamed): 1.8 km, 28 ways, standard gauge, nearest stations Zurich Enge (0.8 km) / Zürich, Wollishofen (0.8 km)
  - (unnamed): 1.8 km, 12 ways, standard gauge, nearest stations Basel St. Jakob (0.3 km) / Basel (0.4 km)
  - (unnamed): 1.8 km, 7 ways, standard gauge, nearest stations Marthalen (0.4 km) / Marthalen (1.4 km)
  - (unnamed): 1.7 km, 2 ways, narrow gauge, nearest stations Caslano (0.3 km) / Ponte Tresa (0.1 km)
  - (unnamed): 1.7 km, 9 ways, narrow gauge, nearest stations Wengen (0.2 km) / Allmend (0.2 km)
  - (unnamed): 1.7 km, 13 ways, narrow gauge, nearest stations Sagliains (0.9 km) / Sagliains (0.3 km)
  - (unnamed): 1.7 km, 4 ways, standard gauge, nearest stations Lindenholz (0.0 km) / Madiswil (0.2 km)
  - (unnamed): 1.7 km, 2 ways, narrow gauge, nearest stations Rosental (0.1 km) / Münchwilen Pflegeheim (0.0 km)
  - (unnamed): 1.7 km, 11 ways, standard gauge, nearest stations Hardbrücke (0.3 km) / Zürich HB (0.1 km)
  - (unnamed): 1.7 km, 11 ways, narrow gauge, nearest stations Zermatt (0.1 km) / Zermatt (0.7 km)
  - (unnamed): 1.6 km, 10 ways, standard gauge, nearest stations Wipkingen (0.8 km) / Zürich Oerlikon (0.6 km)
  - (unnamed): 1.6 km, 13 ways, narrow gauge, nearest stations Suhr (0.2 km) / Buchs AG (1.2 km)
  - (unnamed): 1.6 km, 7 ways, standard gauge, nearest stations Feldbach (0.5 km) / Uerikon (0.3 km)
  - (unnamed): 1.6 km, 6 ways, narrow gauge, nearest stations Etagnières (0.3 km) / Assens (0.2 km)
  - (unnamed): 1.6 km, 11 ways, standard gauge, nearest stations Papiermühle (0.2 km) / Worblaufen (0.2 km)
  - (unnamed): 1.6 km, 13 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Hardbrücke (0.7 km)
  - (unnamed): 1.6 km, 20 ways, standard gauge, nearest stations Zurich Enge (0.7 km) / Wiedikon (1.1 km)
  - (unnamed): 1.5 km, 3 ways, narrow gauge, nearest stations St. Gallen Notkersegg (0.1 km) / Schwarzer Bären (0.1 km)
  - (unnamed): 1.5 km, 8 ways, standard gauge, nearest stations Dietikon (0.4 km) / Dietikon (0.1 km)
  - (unnamed): 1.5 km, 6 ways, standard gauge, nearest stations Lausen (0.4 km) / Itingen (1.0 km)
  - (unnamed): 1.5 km, 5 ways, narrow gauge, nearest stations Col-de-Soud (0.1 km) / Bouquetins (0.1 km)
  - (unnamed): 1.5 km, 6 ways, narrow gauge, nearest stations Maiacher (0.7 km) / Forch, Bahnhof (0.3 km)
  - (unnamed): 1.5 km, 3 ways, standard gauge, nearest stations Itingen (1.0 km) / Lausen (0.4 km)
  - (unnamed): 1.5 km, 6 ways, narrow gauge, nearest stations Hirschthal (0.1 km) / Schöftland (0.1 km)
  - (unnamed): 1.5 km, 2 ways, standard gauge, nearest stations Basel Bad (1.1 km) / Basel Bad (2.5 km)
  - (unnamed): 1.5 km, 5 ways, narrow gauge, nearest stations Gontenbad (1.2 km) / Appenzell (0.2 km)
  - (unnamed): 1.4 km, 9 ways, narrow gauge, nearest stations St. Gallen Güterbahnhof (0.1 km) / Riethüsli (0.3 km)
  - (unnamed): 1.4 km, 7 ways, standard gauge, nearest stations Einsiedeln (0.1 km) / Einsiedeln (1.3 km)
  - (unnamed): 1.4 km, 9 ways, standard gauge, nearest stations Kloten (0.4 km) / Kloten Balsberg (0.6 km)
  - (unnamed): 1.4 km, 3 ways, narrow gauge, nearest stations Worblaufen (0.0 km) / Unterzollikofen (0.0 km)
  - (unnamed): 1.4 km, 2 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.5 km)
  - (unnamed): 1.4 km, 7 ways, standard gauge, nearest stations Zofingen (0.5 km) / Zofingen (0.1 km)
  - (unnamed): 1.4 km, 5 ways, standard gauge, nearest stations Koblenz (0.3 km) / Koblenz (0.9 km)
  - (unnamed): 1.4 km, 4 ways, standard gauge, nearest stations Basel Bad (2.4 km) / Basel Bad (1.1 km)
  - (unnamed): 1.4 km, 3 ways, standard gauge, nearest stations St. Gallen Bruggen (1.2 km) / St. Gallen Winkeln (1.0 km)
  - (unnamed): 1.4 km, 18 ways, narrow gauge, nearest stations Muhen (0.1 km) / Obermuhen (0.1 km)
  - (unnamed): 1.4 km, 3 ways, standard gauge, nearest stations Gerlafingen (0.0 km) / Wiler (0.8 km)
  - (unnamed): 1.3 km, 8 ways, narrow gauge, nearest stations Signaustrasse (0.6 km) / Signaustrasse (1.7 km)
  - (unnamed): 1.3 km, 6 ways, narrow gauge, nearest stations St. Gallen (0.0 km) / St. Gallen Güterbahnhof (0.3 km)
  - (unnamed): 1.3 km, 5 ways, standard gauge, nearest stations Coppet (0.7 km) / Coppet (2.0 km)
  - (unnamed): 1.3 km, 3 ways, standard gauge, nearest stations Hendschiken (0.3 km) / Hendschiken (0.9 km)
  - (unnamed): 1.3 km, 3 ways, standard gauge, nearest stations Zwingen (0.7 km) / Zwingen (0.5 km)
  - (unnamed): 1.2 km, 1 ways, narrow gauge, nearest stations Sagliains (1.0 km) / Susch (2.1 km)
  - (unnamed): 1.2 km, 7 ways, standard gauge, nearest stations Rüti ZH (0.2 km) / Rüti ZH (0.3 km)
  - (unnamed): 1.2 km, 3 ways, standard gauge, nearest stations Zurich Stadelhofen (0.3 km) / Zürich HB (0.1 km)
  - (unnamed): 1.2 km, 9 ways, narrow gauge, nearest stations Dietikon (0.2 km) / Dietikon (0.2 km)
  - (unnamed): 1.2 km, 2 ways, narrow gauge, nearest stations Zermatt (1.3 km) / Zermatt (1.8 km)
  - (unnamed): 1.2 km, 2 ways, narrow gauge, nearest stations Steigbach (0.1 km) / Bühler (0.1 km)
  - (unnamed): 1.2 km, 2 ways, narrow gauge, nearest stations St. Gallen Schülerhaus (0.1 km) / St. Gallen Notkersegg (0.1 km)
  - (unnamed): 1.2 km, 12 ways, narrow gauge, nearest stations Gontenschwil (0.1 km) / Gontenschwil (1.0 km)
  - (unnamed): 1.2 km, 4 ways, standard gauge, nearest stations Schwäbis (0.4 km) / Thun (0.4 km)
  - (unnamed): 1.2 km, 4 ways, standard gauge, nearest stations Lausen (0.2 km) / Lausen (1.0 km)
  - (unnamed): 1.1 km, 2 ways, standard gauge, nearest stations Gettnau (0.3 km) / Gettnau (0.8 km)
  - (unnamed): 1.1 km, 8 ways, narrow gauge, nearest stations Chur (0.1 km) / Chur (0.0 km)
  - (unnamed): 1.1 km, 7 ways, standard gauge, nearest stations Kreuzlingen Hafen (0.4 km) / Kreuzlingen (0.6 km)
  - (unnamed): 1.1 km, 12 ways, narrow gauge, nearest stations Reinach AG Mitte (0.2 km) / Reinach (0.2 km)
  - Petit Train panoramique: 1.1 km, 17 ways, narrow gauge, nearest stations Les Montuires (0.5 km) / Les Montuires (0.9 km)
  - (unnamed): 1.1 km, 4 ways, standard gauge, nearest stations La Plaine (0.3 km) / La Plaine (0.3 km)
  - Feldbahn Zeigelei Körbligen: 1.1 km, 1 ways, narrow gauge, nearest stations Gisikon-Root (1.5 km) / Gisikon-Root (1.2 km)
  - (unnamed): 1.1 km, 10 ways, narrow gauge, nearest stations Nidau (0.1 km) / Biel/Bienne (0.1 km)
  - (unnamed): 1.1 km, 6 ways, standard gauge, nearest stations Biel/Bienne (0.4 km) / Nidau (1.4 km)
  - (unnamed): 1.1 km, 2 ways, standard gauge, nearest stations Genève-Aéroport (0.4 km) / Genève-Aéroport (0.4 km)
  - (unnamed): 1.1 km, 1 ways, narrow gauge, nearest stations Schalunen (0.8 km) / Büren zum Hof (0.2 km)
  - (unnamed): 1.1 km, 5 ways, narrow gauge, nearest stations Preda (0.9 km) / Preda (0.1 km)
  - (unnamed): 1.1 km, 1 ways, standard gauge, nearest stations Dietlikon (2.3 km) / Effretikon (1.8 km)
  - (unnamed): 1.1 km, 11 ways, narrow gauge, nearest stations Grindelwald (0.0 km) / Grindelwald Grund (0.0 km)
  - (unnamed): 1.0 km, 1 ways, standard gauge, nearest stations Roggwil-Berg (0.7 km) / Roggwil-Berg (0.3 km)
  - (unnamed): 1.0 km, 5 ways, standard gauge, nearest stations Basel SBB (0.5 km) / Muttenz (0.3 km)
  - (unnamed): 1.0 km, 8 ways, standard gauge, nearest stations Olten (0.8 km) / Olten (0.2 km)
  - (unnamed): 1.0 km, 1 ways, standard gauge, nearest stations Müntschemier (0.6 km) / Müntschemier (0.5 km)
  - (unnamed): 1.0 km, 5 ways, standard gauge, nearest stations Emmenbrücke (1.4 km) / Luzern (1.2 km)
  - (unnamed): 1.0 km, 5 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.2 km) / Killwangen-Spreitenbach (0.8 km)
  - (unnamed): 1.0 km, 9 ways, narrow gauge, nearest stations Küblis (0.2 km) / Küblis (0.8 km)
  - (unnamed): 1.0 km, 1 ways, standard gauge, nearest stations Bussigny (0.6 km) / Bussigny (0.4 km)
  - (unnamed): 1.0 km, 1 ways, standard gauge, nearest stations Kehrsatz (0.2 km) / Belp Steinbach (1.1 km)
  - (unnamed): 1.0 km, 3 ways, standard gauge, nearest stations Magadino-Vira (0.4 km) / Magadino-Vira (0.5 km)
  - (unnamed): 1.0 km, 13 ways, narrow gauge, nearest stations Hergiswil (0.2 km) / Hergiswil Matt (0.2 km)
  - (unnamed): 1.0 km, 8 ways, standard gauge, nearest stations Kreuzplatz (0.2 km) / Zurich Stadelhofen (0.2 km)
  - (unnamed): 1.0 km, 5 ways, standard gauge, nearest stations Horw (0.6 km) / Horw (0.3 km)
  - (unnamed): 1.0 km, 6 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zürich HB (0.1 km)
  - (unnamed): 1.0 km, 1 ways, standard gauge, nearest stations Capolago Lago (0.1 km) / Capolago-Riva S.Vitale (0.7 km)
  - (unnamed): 0.9 km, 3 ways, narrow gauge, nearest stations Brandegg (0.7 km) / Brandegg (0.1 km)
  - (unnamed): 0.9 km, 7 ways, narrow gauge, nearest stations Col-de-Bretaye (0.0 km) / Bouquetins (0.1 km)
  - (unnamed): 0.9 km, 3 ways, standard gauge, nearest stations Lancy-Pont-Rouge (1.7 km) / Geneva (2.1 km)
  - (unnamed): 0.9 km, 4 ways, standard gauge, nearest stations Giubiasco (0.6 km) / Giubiasco (0.4 km)
  - (unnamed): 0.9 km, 3 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.1 km) / Killwangen-Spreitenbach (0.9 km)
  - (unnamed): 0.9 km, 9 ways, standard gauge, nearest stations Fribourg (0.7 km) / Fribourg (0.2 km)
  - (unnamed): 0.9 km, 4 ways, standard gauge, nearest stations Sierre/Siders (0.6 km) / Sierre/Siders (0.3 km)
  - (unnamed): 0.9 km, 1 ways, narrow gauge, nearest stations Realp (6.1 km) / Realp (5.4 km)
  - (unnamed): 0.9 km, 6 ways, standard gauge, nearest stations Altstetten (0.2 km) / Altstetten (0.7 km)
  - (unnamed): 0.9 km, 4 ways, standard gauge, nearest stations Aarburg-Oftringen (1.0 km) / Aarburg-Oftringen (0.1 km)
  - (unnamed): 0.9 km, 1 ways, narrow gauge, nearest stations Wengen (0.5 km) / Allmend (0.5 km)
  - (unnamed): 0.9 km, 6 ways, standard gauge, nearest stations Arth-Goldau (0.3 km) / Arth-Goldau (1.1 km)
  - (unnamed): 0.9 km, 2 ways, narrow gauge, nearest stations Langenthal (0.2 km) / Langenthal Gaswerk (0.0 km)
  - (unnamed): 0.9 km, 6 ways, standard gauge, nearest stations Schaffhausen (0.2 km) / Schaffhausen (0.3 km)
  - (unnamed): 0.8 km, 1 ways, standard gauge, nearest stations Fleurier (0.4 km) / Fleurier (1.2 km)
  - (unnamed): 0.8 km, 5 ways, narrow gauge, nearest stations Obermuhen (0.1 km) / Hirschthal (0.1 km)
  - (unnamed): 0.8 km, 8 ways, narrow gauge, nearest stations Zufikon (0.1 km) / Bremgarten (0.1 km)
  - (unnamed): 0.8 km, 4 ways, narrow gauge, nearest stations Mundaditsch (0.2 km) / Grüsch (0.2 km)
  - (unnamed): 0.8 km, 4 ways, standard gauge, nearest stations Dietlikon (0.4 km) / Dietlikon (0.4 km)
  - (unnamed): 0.8 km, 5 ways, standard gauge, nearest stations Delémont (3.6 km) / Delémont (3.1 km)
  - (unnamed): 0.8 km, 7 ways, standard gauge, nearest stations Nyon (0.6 km) / Nyon (0.2 km)
  - (unnamed): 0.8 km, 6 ways, standard gauge, nearest stations Zürich Oerlikon (0.3 km) / Zürich Oerlikon (0.2 km)
  - (unnamed): 0.8 km, 9 ways, narrow gauge, nearest stations Versmont (0.0 km) / Leysin-Feydey (0.1 km)
  - (unnamed): 0.8 km, 5 ways, narrow gauge, nearest stations Buchs AG (0.1 km) / Buchs AG (0.7 km)
  - (unnamed): 0.8 km, 5 ways, standard gauge, nearest stations Luzern Verkehrshaus (0.2 km) / Luzern Verkehrshaus (0.5 km)
  - (unnamed): 0.8 km, 3 ways, standard gauge, nearest stations Meyrin (0.3 km) / Vernier (0.3 km)
  - (unnamed): 0.8 km, 3 ways, standard gauge, nearest stations Ziegelbrücke (0.4 km) / Ziegelbrücke (0.3 km)
  - (unnamed): 0.8 km, 2 ways, standard gauge, nearest stations Bern Wyler (0.1 km) / Bern Felsenau (0.6 km)
  - (unnamed): 0.8 km, 5 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zürich HB (0.5 km)
  - (unnamed): 0.7 km, 2 ways, narrow gauge, nearest stations Sedrun (0.1 km) / Sedrun (0.2 km)
  - (unnamed): 0.7 km, 3 ways, standard gauge, nearest stations Stein-Säckingen (0.3 km) / Stein-Säckingen (0.4 km)
  - (unnamed): 0.7 km, 3 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.4 km) / Killwangen-Spreitenbach (1.1 km)
  - (unnamed): 0.7 km, 8 ways, standard gauge, nearest stations Bern Europaplatz (0.4 km) / Bern Fischermätteli (0.2 km)
  - (unnamed): 0.7 km, 6 ways, standard gauge, nearest stations Delémont (0.2 km) / Delémont (0.3 km)
  - (unnamed): 0.7 km, 1 ways, standard gauge, nearest stations Creux-de-Genthod (0.3 km) / Creux-de-Genthod (0.4 km)
  - (unnamed): 0.7 km, 5 ways, standard gauge, nearest stations Olten (1.0 km) / Olten (1.5 km)
  - (unnamed): 0.7 km, 2 ways, standard gauge, nearest stations Fehraltorf (0.8 km) / Fehraltorf (0.1 km)
  - (unnamed): 0.7 km, 1 ways, standard gauge, nearest stations Knonau (0.3 km) / Knonau (0.4 km)
  - (unnamed): 0.7 km, 2 ways, standard gauge, nearest stations St. Margrethen (0.4 km) / St. Margrethen (0.3 km)
  - (unnamed): 0.7 km, 7 ways, standard gauge, nearest stations Fribourg (0.5 km) / Fribourg (0.1 km)
  - (unnamed): 0.7 km, 4 ways, standard gauge, nearest stations Vallorbe (0.2 km) / Vallorbe (0.5 km)
  - (unnamed): 0.7 km, 15 ways, standard gauge, nearest stations Rüschlikon (2.3 km) / Kilchberg (2.2 km)
  - (unnamed): 0.7 km, 6 ways, standard gauge, nearest stations Aigle (0.3 km) / Aigle (0.3 km)
  - (unnamed): 0.7 km, 2 ways, narrow gauge, nearest stations Menziken (0.3 km) / Reinach (0.1 km)
  - (unnamed): 0.7 km, 7 ways, standard gauge, nearest stations Lausanne (0.4 km) / Lausanne (0.3 km)
  - (unnamed): 0.7 km, 2 ways, standard gauge, nearest stations La Plaine (0.4 km) / La Plaine (0.3 km)
  - (unnamed): 0.6 km, 2 ways, standard gauge, nearest stations Oberglatt ZH (0.3 km) / Oberglatt ZH (0.4 km)
  - (unnamed): 0.6 km, 3 ways, standard gauge, nearest stations Schüpfheim (0.4 km) / Schüpfheim (0.3 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Sion (0.4 km) / Sion (0.3 km)
  - (unnamed): 0.6 km, 3 ways, standard gauge, nearest stations Mies (0.4 km) / Mies (0.3 km)
  - (unnamed): 0.6 km, 4 ways, narrow gauge, nearest stations Le Châtelard-Frontière (0.3 km) / Le Châtelard-Frontière (0.1 km)
  - (unnamed): 0.6 km, 4 ways, standard gauge, nearest stations Koblenz (0.1 km) / Koblenz (0.5 km)
  - (unnamed): 0.6 km, 3 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.4 km) / Killwangen-Spreitenbach (0.2 km)
  - (unnamed): 0.6 km, 6 ways, standard gauge, nearest stations Steffisburg (0.2 km) / Steffisburg (0.4 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Uttwil (0.2 km) / Uttwil (0.4 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Bovernier (0.4 km) / Bovernier (0.1 km)
  - (unnamed): 0.6 km, 2 ways, standard gauge, nearest stations Andelfingen (0.2 km) / Andelfingen (0.4 km)
  - (unnamed): 0.6 km, 5 ways, standard gauge, nearest stations Trimbach (1.0 km) / Trimbach (1.0 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Weyermannshaus (0.4 km) / Weyermannshaus (0.2 km)
  - (unnamed): 0.6 km, 5 ways, standard gauge, nearest stations Zürich, Wollishofen (1.1 km) / Zürich, Wollishofen (1.4 km)
  - (unnamed): 0.6 km, 4 ways, standard gauge, nearest stations Porrentruy (0.3 km) / Porrentruy (0.3 km)
  - (unnamed): 0.6 km, 4 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zürich HB (0.7 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Muttenz (1.6 km) / Pratteln (1.3 km)
  - (unnamed): 0.6 km, 2 ways, standard gauge, nearest stations Luzern Littau (0.3 km) / Luzern Littau (0.3 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Münsterlingen Spital (0.3 km) / Münsterlingen-Scherzingen (0.2 km)
  - (unnamed): 0.6 km, 4 ways, standard gauge, nearest stations Vernier (0.4 km) / Meyrin (0.4 km)
  - (unnamed): 0.6 km, 5 ways, standard gauge, nearest stations Basel Dreispitz (1.0 km) / Basel (0.6 km)
  - (unnamed): 0.6 km, 9 ways, standard gauge, nearest stations Zürich, Wollishofen (1.6 km) / Zürich, Wollishofen (2.2 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Münchenwiler-Courgevaux (0.3 km) / Münchenwiler-Courgevaux (0.2 km)
  - (unnamed): 0.6 km, 2 ways, narrow gauge, nearest stations Rümlang (1.6 km) / Rümlang (1.6 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Chambésy (0.4 km) / Chambésy (0.2 km)
  - (unnamed): 0.6 km, 1 ways, narrow gauge, nearest stations Lustmühle (0.5 km) / Lustmühle (0.1 km)
  - (unnamed): 0.6 km, 5 ways, standard gauge, nearest stations Dielsdorf (0.4 km) / Dielsdorf (0.2 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Meggen (0.3 km) / Meggen (0.3 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Pensier (0.6 km) / Pensier (0.0 km)
  - (unnamed): 0.6 km, 5 ways, standard gauge, nearest stations Murten/Morat (0.1 km) / Murten/Morat (0.4 km)
  - (unnamed): 0.6 km, 3 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.8 km) / Killwangen-Spreitenbach (0.2 km)
  - (unnamed): 0.6 km, 3 ways, standard gauge, nearest stations Thun (0.4 km) / Thun (0.1 km)
  - (unnamed): 0.6 km, 6 ways, narrow gauge, nearest stations Menziken (0.1 km) / Menziken (0.1 km)
  - (unnamed): 0.6 km, 2 ways, standard gauge, nearest stations Ruchfeld (0.0 km) / Basel Dreispitz (0.3 km)
  - (unnamed): 0.6 km, 1 ways, standard gauge, nearest stations Zürich HB (0.4 km) / Zürich HB (0.1 km)
  - (unnamed): 0.6 km, 3 ways, standard gauge, nearest stations Winterthur Töss (0.4 km) / Winterthur Töss (0.1 km)
  - (unnamed): 0.5 km, 4 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zürich HB (0.6 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations Zweidlen (0.3 km) / Zweidlen (0.3 km)
  - (unnamed): 0.5 km, 3 ways, standard gauge, nearest stations Hasle-Rüegsau (0.1 km) / Hasle-Rüegsau (0.4 km)
  - (unnamed): 0.5 km, 1 ways, standard gauge, nearest stations La Chaux-de-Fonds-Grenier (0.3 km) / La Chaux-de-Fonds (0.2 km)
  - (unnamed): 0.5 km, 4 ways, narrow gauge, nearest stations Gstaad (0.1 km) / Gstaad (0.4 km)
  - (unnamed): 0.5 km, 4 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zürich HB (0.6 km)
